{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.006905371323227882, "stdv":0.007043895311653614, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.008190110325813293, "stdv":0.007311929948627949, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.017760662361979485, "stdv":0.014907081611454487, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.025422101840376854, "stdv":0.027595490217208862, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.020808789879083633, "stdv":0.02109135128557682, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.015095480717718601, "stdv":0.014336748979985714, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008190110325813293, "stdv":0.007311929948627949, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.009570552967488766, "stdv":0.007614437025040388, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.034992653876543045, "stdv":0.035026393830776215, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.030379340052604675, "stdv":0.028593461960554123, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.024666031822562218, "stdv":0.021894117817282677, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.017760662361979485, "stdv":0.014907081611454487, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.009570552967488766, "stdv":0.007614437025040388, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.004627808462828398, "stdv":0.006659562233835459, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.01034317072480917, "stdv":0.013498218730092049, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.017247455194592476, "stdv":0.020520024001598358, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.025437237694859505, "stdv":0.02773544192314148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.03500819578766823, "stdv":0.035161346197128296, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.004627808462828398, "stdv":0.006659562233835459, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.005715362727642059, "stdv":0.006857025902718306, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.012619647197425365, "stdv":0.013916418887674809, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.02080942876636982, "stdv":0.021188346669077873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.030380386859178543, "stdv":0.02868865616619587, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.01034317072480917, "stdv":0.013498218730092049, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.005715362727642059, "stdv":0.006857025902718306, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.006904284469783306, "stdv":0.007079143542796373, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.01509406603872776, "stdv":0.014390748925507069, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.024665022268891335, "stdv":0.021950041875243187, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.017247455194592476, "stdv":0.020520024001598358, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.012619647197425365, "stdv":0.013916418887674809, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.006904284469783306, "stdv":0.007079143542796373, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.008189781568944454, "stdv":0.007332115434110165, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.017760740593075752, "stdv":0.01493237167596817, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.025437237694859505, "stdv":0.02773544192314148, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.02080942876636982, "stdv":0.021188346669077873, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.01509406603872776, "stdv":0.014390748925507069, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008189781568944454, "stdv":0.007332115434110165, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.009570959024131298, "stdv":0.007621378172188997, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.03500819578766823, "stdv":0.035161346197128296, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.030380386859178543, "stdv":0.02868865616619587, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.024665022268891335, "stdv":0.021950041875243187, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.017760740593075752, "stdv":0.01493237167596817, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.009570959024131298, "stdv":0.007621378172188997, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.004730440676212311, "stdv":0.006551609840244055, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.01052231527864933, "stdv":0.01332466397434473, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.01747852750122547, "stdv":0.02032385766506195, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.02570025995373726, "stdv":0.027552885934710503, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.03528864309191704, "stdv":0.03501663729548454, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.004730440676212311, "stdv":0.006551609840244055, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.005791874136775732, "stdv":0.006789190694689751, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.01274808682501316, "stdv":0.013820933178067207, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.020969819277524948, "stdv":0.021098440513014793, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.030558202415704727, "stdv":0.028625771403312683, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.01052231527864933, "stdv":0.01332466397434473, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.005791874136775732, "stdv":0.006789190694689751, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.006956211756914854, "stdv":0.007048611529171467, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.015177944675087929, "stdv":0.014359838329255581, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.024766329675912857, "stdv":0.02193729393184185, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.01747852750122547, "stdv":0.02032385766506195, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.01274808682501316, "stdv":0.013820933178067207, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.006956211756914854, "stdv":0.007048611529171467, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.008221731521189213, "stdv":0.007328612729907036, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.017810117453336716, "stdv":0.01494091097265482, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.02570025995373726, "stdv":0.027552885934710503, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.020969819277524948, "stdv":0.021098440513014793, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.015177944675087929, "stdv":0.014359838329255581, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.008221731521189213, "stdv":0.007328612729907036, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.009588385000824928, "stdv":0.0076303621754050255, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.03528864309191704, "stdv":0.03501663729548454, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.030558202415704727, "stdv":0.028625771403312683, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.024766329675912857, "stdv":0.02193729393184185, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.017810117453336716, "stdv":0.01494091097265482, "nb_samples":10000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.009588385000824928, "stdv":0.0076303621754050255, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.011175000000000003, "stdv":0.11007324550043938, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.006917500000000004, "stdv":0.1088856542146393, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.0031475000000000036, "stdv":0.10751583950167529, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.000565000000000004, "stdv":0.10684594412049529, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.0006224999999999961, "stdv":0.10660053936894504, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.0010224999999999963, "stdv":0.10651827070390318, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.011665000000000005, "stdv":0.11047534917346946, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.007125000000000003, "stdv":0.10883409105147156, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.0034950000000000037, "stdv":0.1077231868030277, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0005550000000000042, "stdv":0.1069337036438933, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.0006674999999999961, "stdv":0.10659440390447333, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.0010249999999999962, "stdv":0.10652030029529583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.011010000000000002, "stdv":0.10998024777204314, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.006782500000000005, "stdv":0.10882237910351895, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.0032200000000000045, "stdv":0.1074244227352421, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0005575000000000042, "stdv":0.10686206854515778, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.0006349999999999961, "stdv":0.10662244967641665, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.0010249999999999962, "stdv":0.10651501948082252, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.011175000000000003, "stdv":0.11007324550043938, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.006917500000000004, "stdv":0.1088856542146393, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.0031475000000000036, "stdv":0.10751583950167529, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.000565000000000004, "stdv":0.10684594412049529, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.0006224999999999961, "stdv":0.10660053936894504, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0010224999999999963, "stdv":0.10651827070390318, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.011665000000000005, "stdv":0.11047534917346946, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.007125000000000003, "stdv":0.10883409105147156, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.0034950000000000037, "stdv":0.1077231868030277, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0005550000000000042, "stdv":0.1069337036438933, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.0006674999999999961, "stdv":0.10659440390447333, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.0010249999999999962, "stdv":0.10652030029529583, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.011010000000000002, "stdv":0.10998024777204314, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.006782500000000005, "stdv":0.10882237910351895, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.0032200000000000045, "stdv":0.1074244227352421, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0005575000000000042, "stdv":0.10686206854515778, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.0006349999999999961, "stdv":0.10662244967641665, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.0010249999999999962, "stdv":0.10651501948082252, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.00033, "stdv":0.02566887414749622, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00031000000000000005, "stdv":0.020171859111147886, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.00028999999999999995, "stdv":0.013450498132039572, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-9.999999999999997e-06, "stdv":0.007681139238420301, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":2.9999999999999997e-05, "stdv":0.0022358667223249242, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.00028999999999999995, "stdv":0.016276237280157844, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":8.000000000000002e-05, "stdv":0.013341424211829862, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-1.9999999999999995e-05, "stdv":0.008124013786300463, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":9.999999999999997e-06, "stdv":0.004582564784048338, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":1e-05, "stdv":0.001732021939814851, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00033, "stdv":0.02566887414749622, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.00031000000000000005, "stdv":0.020171859111147886, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.00028999999999999995, "stdv":0.013450498132039572, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":9.999999999999997e-06, "stdv":0.007681139238420301, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-2.9999999999999997e-05, "stdv":0.0022358667223249242, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":0.0006199999999999999, "stdv":0.019940300900437784, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":0.00039, "stdv":0.014793508711593741, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00027, "stdv":0.010720405775902329, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":2.0000000000000005e-05, "stdv":0.00583091759502739, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-1.9999999999999998e-05, "stdv":0.0014140721339450826, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00028999999999999995, "stdv":0.016276237280157844, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":-8.000000000000002e-05, "stdv":0.013341424211829862, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":1.9999999999999995e-05, "stdv":0.008124013786300463, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-9.999999999999997e-06, "stdv":0.004582564784048338, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-1e-05, "stdv":0.001732021939814851, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.0, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0006199999999999999, "stdv":0.019940300900437784, "nb_samples":10000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.00039, "stdv":0.014793508711593741, "nb_samples":10000 },
