{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.016081692650914192, "stdv":0.011885917745530605, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.02009652554988861, "stdv":0.01348779909312725, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.0443415641784668, "stdv":0.028563696891069412, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.05793800950050354, "stdv":0.04472258314490318, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.04863113537430763, "stdv":0.035618480294942856, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.036178216338157654, "stdv":0.025294529274106026, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.02009652554988861, "stdv":0.01348779909312725, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.024245034903287888, "stdv":0.01514461450278759, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.08218304812908173, "stdv":0.05918014049530029, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.07287617772817612, "stdv":0.05034054070711136, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.06042325496673584, "stdv":0.04022708535194397, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0443415641784668, "stdv":0.028563696891069412, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.024245034903287888, "stdv":0.01514461450278759, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.008580191060900688, "stdv":0.00952186156064272, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.020438119769096375, "stdv":0.020028214901685715, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.03608270362019539, "stdv":0.03171300143003464, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.05590119957923889, "stdv":0.04474658519029617, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.08000694960355759, "stdv":0.059158191084861755, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.008580191060900688, "stdv":0.00952186156064272, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.011857927776873112, "stdv":0.010576210916042328, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0275025125592947, "stdv":0.022410087287425995, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.047321002930402756, "stdv":0.03567003831267357, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.07142675668001175, "stdv":0.05036551505327225, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.020438119769096375, "stdv":0.020028214901685715, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.011857927776873112, "stdv":0.010576210916042328, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.015644583851099014, "stdv":0.011915535666048527, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.03546307981014252, "stdv":0.025339391082525253, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.059568826109170914, "stdv":0.04026295244693756, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.03608270362019539, "stdv":0.03171300143003464, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.0275025125592947, "stdv":0.022410087287425995, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.015644583851099014, "stdv":0.011915535666048527, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.019818495959043503, "stdv":0.013509435579180717, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.0439242459833622, "stdv":0.02858942188322544, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.05590119957923889, "stdv":0.04474658519029617, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.047321002930402756, "stdv":0.03567003831267357, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.03546307981014252, "stdv":0.025339391082525253, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.019818495959043503, "stdv":0.013509435579180717, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.024105748161673546, "stdv":0.015155608765780926, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.08000694960355759, "stdv":0.059158191084861755, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.07142675668001175, "stdv":0.05036551505327225, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.059568826109170914, "stdv":0.04026295244693756, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0439242459833622, "stdv":0.02858942188322544, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gdc', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.024105748161673546, "stdv":0.015155608765780926, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.125), T=10, N=10): 	 { "mean":-0.009708898141980171, "stdv":0.008725233376026154, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.1), T=10, N=10): 	 { "mean":-0.022514401003718376, "stdv":0.018574263900518417, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.03891896456480026, "stdv":0.029790012165904045, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.05), T=10, N=10): 	 { "mean":-0.05930507555603981, "stdv":0.04257602617144585, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.15, 0.025), T=10, N=10): 	 { "mean":-0.08376912772655487, "stdv":0.056959349662065506, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.15), T=10, N=10): 	 { "mean":0.009708898141980171, "stdv":0.008725233376026154, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.1), T=10, N=10): 	 { "mean":-0.01280550379306078, "stdv":0.009910359047353268, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.02921006828546524, "stdv":0.021256037056446075, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.05), T=10, N=10): 	 { "mean":-0.04959618300199509, "stdv":0.03423745930194855, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.125, 0.025), T=10, N=10): 	 { "mean":-0.07406022399663925, "stdv":0.04886118695139885, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.15), T=10, N=10): 	 { "mean":0.022514401003718376, "stdv":0.018574263900518417, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.125), T=10, N=10): 	 { "mean":0.01280550379306078, "stdv":0.009910359047353268, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.016404567286372185, "stdv":0.011416105553507805, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.05), T=10, N=10): 	 { "mean":-0.03679067641496658, "stdv":0.024537470191717148, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.1, 0.025), T=10, N=10): 	 { "mean":-0.06125471368432045, "stdv":0.0393519252538681, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.15), T=10, N=10): 	 { "mean":0.03891896456480026, "stdv":0.029790012165904045, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.125), T=10, N=10): 	 { "mean":0.02921006828546524, "stdv":0.021256037056446075, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.1), T=10, N=10): 	 { "mean":0.016404567286372185, "stdv":0.011416105553507805, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.0203861091285944, "stdv":0.013193683698773384, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.044850148260593414, "stdv":0.02813717909157276, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.05930507555603981, "stdv":0.04257602617144585, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.04959618300199509, "stdv":0.03423745930194855, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.03679067641496658, "stdv":0.024537470191717148, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0203861091285944, "stdv":0.013193683698773384, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.024464042857289314, "stdv":0.015004647895693779, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.08376912772655487, "stdv":0.056959349662065506, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.07406022399663925, "stdv":0.04886118695139885, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.06125471368432045, "stdv":0.0393519252538681, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.044850148260593414, "stdv":0.02813717909157276, "nb_samples":3000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='gd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.024464042857289314, "stdv":0.015004647895693779, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":0.08559166666666666, "stdv":0.12060310221502964, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":0.07441666666666667, "stdv":0.12104266350708287, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":0.06134166666666667, "stdv":0.1213496666547635, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.04635833333333334, "stdv":0.1208540301240394, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":0.02861666666666667, "stdv":0.11990031855207428, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.011966666666666674, "stdv":0.11742074868702816, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":0.08625833333333334, "stdv":0.11954131056064073, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":0.075575, "stdv":0.1195960327170875, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":0.06296666666666668, "stdv":0.12067946064771015, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.04656666666666668, "stdv":0.12067640844653753, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":0.02853333333333334, "stdv":0.11992712602057783, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":0.012116666666666671, "stdv":0.11769424959992263, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":0.08583333333333333, "stdv":0.12177392532430287, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":0.07515833333333334, "stdv":0.1211927525221244, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":0.06260833333333334, "stdv":0.12196647735022202, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.04741666666666667, "stdv":0.12074936737814497, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":0.028708333333333332, "stdv":0.1199209736891573, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":0.012041666666666671, "stdv":0.11750797106532343, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.15, T=10, N=10): 	 { "mean":-0.08559166666666666, "stdv":0.12060310221502964, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.125, T=10, N=10): 	 { "mean":-0.07441666666666667, "stdv":0.12104266350708287, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.1, T=10, N=10): 	 { "mean":-0.06134166666666667, "stdv":0.1213496666547635, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.04635833333333334, "stdv":0.1208540301240394, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.05, T=10, N=10): 	 { "mean":-0.02861666666666667, "stdv":0.11990031855207428, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.011966666666666674, "stdv":0.11742074868702816, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.15, T=10, N=10): 	 { "mean":-0.08625833333333334, "stdv":0.11954131056064073, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.125, T=10, N=10): 	 { "mean":-0.075575, "stdv":0.1195960327170875, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.1, T=10, N=10): 	 { "mean":-0.06296666666666668, "stdv":0.12067946064771015, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.04656666666666668, "stdv":0.12067640844653753, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.05, T=10, N=10): 	 { "mean":-0.02853333333333334, "stdv":0.11992712602057783, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gdc', eta=0.025, T=10, N=10): 	 { "mean":-0.012116666666666671, "stdv":0.11769424959992263, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.15, T=10, N=10): 	 { "mean":-0.08583333333333333, "stdv":0.12177392532430287, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.125, T=10, N=10): 	 { "mean":-0.07515833333333334, "stdv":0.1211927525221244, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.1, T=10, N=10): 	 { "mean":-0.06260833333333334, "stdv":0.12196647735022202, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.04741666666666667, "stdv":0.12074936737814497, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.05, T=10, N=10): 	 { "mean":-0.028708333333333332, "stdv":0.1199209736891573, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='gd', eta=0.025, T=10, N=10): 	 { "mean":-0.012041666666666671, "stdv":0.11750797106532343, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":-0.0002666666666666666, "stdv":0.060497346130957586, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-0.0005333333333333334, "stdv":0.05098740585238236, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.1, T=10, N=10): 	 { "mean":-0.001166666666666667, "stdv":0.044143390092842766, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0006000000000000001, "stdv":0.03669205181870682, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.05, T=10, N=10): 	 { "mean":6.66666666666666e-05, "stdv":0.024221111085625743, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gdc'), eta=0.025, T=10, N=10): 	 { "mean":-3.333333333333336e-05, "stdv":0.011690404422241157, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00043333333333333326, "stdv":0.04277630444793265, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":-0.0004666666666666667, "stdv":0.03530508304605569, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":-0.0010333333333333332, "stdv":0.030148502818916602, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.0010666666666666667, "stdv":0.021730061103355316, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-6.666666666666671e-05, "stdv":0.016329795535224016, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('sgd', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":-3.333333333333329e-05, "stdv":0.007958154448251317, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.0002666666666666666, "stdv":0.060497346130957586, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.0005333333333333334, "stdv":0.05098740585238236, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.001166666666666667, "stdv":0.044143390092842766, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0006000000000000001, "stdv":0.03669205181870682, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":-6.66666666666666e-05, "stdv":0.024221111085625743, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":3.333333333333336e-05, "stdv":0.011690404422241157, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.15, T=10, N=10): 	 { "mean":-0.00016666666666666666, "stdv":0.04915932148523705, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.125, T=10, N=10): 	 { "mean":6.666666666666666e-05, "stdv":0.041793088211117185, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.1, T=10, N=10): 	 { "mean":0.00013333333333333356, "stdv":0.035213381294931366, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":-0.00046666666666666666, "stdv":0.029885038992036726, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.05, T=10, N=10): 	 { "mean":-0.0001333333333333333, "stdv":0.01861850930898843, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gdc', 'gd'), eta=0.025, T=10, N=10): 	 { "mean":0.0, "stdv":0.00966091783079296, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.15, T=10, N=10): 	 { "mean":0.00043333333333333326, "stdv":0.04277630444793265, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.125, T=10, N=10): 	 { "mean":0.0004666666666666667, "stdv":0.03530508304605569, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.1, T=10, N=10): 	 { "mean":0.0010333333333333332, "stdv":0.030148502818916602, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.07500000000000001, T=10, N=10): 	 { "mean":0.0010666666666666667, "stdv":0.021730061103355316, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.05, T=10, N=10): 	 { "mean":6.666666666666671e-05, "stdv":0.016329795535224016, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":3.333333333333329e-05, "stdv":0.007958154448251317, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.15, T=10, N=10): 	 { "mean":0.00016666666666666666, "stdv":0.04915932148523705, "nb_samples":3000 },
    OptimKey(kind='diff', metric='acc', evalset='train', sampler=('gd', 'gdc'), eta=0.125, T=10, N=10): 	 { "mean":-6.666666666666666e-05, "stdv":0.041793088211117185, "nb_samples":3000 },
