{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":-1.985192284337245e-06, "stdv":0.0003859303251374513, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0015302470419555902, "stdv":0.002486869692802429, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.00310707138851285, "stdv":0.0038182693533599377, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.004751292057335377, "stdv":0.00538196787238121, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.006463639438152313, "stdv":0.007040039170533419, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0014961810084059834, "stdv":0.0022948486730456352, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.001590857282280922, "stdv":0.002247160766273737, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.003235077951103449, "stdv":0.003704320639371872, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.004947425797581673, "stdv":0.005342687014490366, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.003078002016991377, "stdv":0.0035938818473368883, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0015677878400310874, "stdv":0.0020730216056108475, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0016532570589333773, "stdv":0.0020437221974134445, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.0033656044397503138, "stdv":0.0036230571568012238, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.004726259037852287, "stdv":0.005172905046492815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0032160449773073196, "stdv":0.0035231143701821566, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0016392208635807037, "stdv":0.0019007499795407057, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0017173474188894033, "stdv":0.0018900877330452204, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.006441621109843254, "stdv":0.006858530919998884, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0049314070492982864, "stdv":0.005186426918953657, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.0033545829355716705, "stdv":0.0034949539694935083, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler=('sde', 'sgd'), eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0017103622667491436, "stdv":0.001794121228158474, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.0015102140605449677, "stdv":0.0016784848412498832, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.0030870381742715836, "stdv":0.0033778741490095854, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0047312588430941105, "stdv":0.005098313093185425, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.006443606223911047, "stdv":0.006839834153652191, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.0015102140605449677, "stdv":0.0016784848412498832, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0015768242301419377, "stdv":0.0016998753417283297, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0032210450153797865, "stdv":0.003421281697228551, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.004933392629027367, "stdv":0.005164245143532753, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.0030870381742715836, "stdv":0.0033778741490095854, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0015768242301419377, "stdv":0.0016998753417283297, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.001644220668822527, "stdv":0.001721888780593872, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.003356568282470107, "stdv":0.0034658112563192844, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0047312588430941105, "stdv":0.005098313093185425, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0032210450153797865, "stdv":0.003421281697228551, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.001644220668822527, "stdv":0.001721888780593872, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0017123474972322583, "stdv":0.0017444001277908683, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.006443606223911047, "stdv":0.006839834153652191, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.004933392629027367, "stdv":0.005164245143532753, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.003356568282470107, "stdv":0.0034658112563192844, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0017123474972322583, "stdv":0.0017444001277908683, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.001516213989816606, "stdv":0.0017037125071510673, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":-0.003098034765571356, "stdv":0.0034308123867958784, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":-0.0047462922520935535, "stdv":0.005181286484003067, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":-0.00646165432408452, "stdv":0.0069549414329230785, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.001516213989816606, "stdv":0.0017037125071510673, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":-0.0015818210085853934, "stdv":0.0017276069847866893, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":-0.0032300781458616257, "stdv":0.0034790881909430027, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":-0.0049454402178525925, "stdv":0.005254239775240421, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.003098034765571356, "stdv":0.0034308123867958784, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0015818210085853934, "stdv":0.0017276069847866893, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":-0.0016482571372762322, "stdv":0.0017519823741167784, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":-0.003363619325682521, "stdv":0.0035281269811093807, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.0047462922520935535, "stdv":0.005181286484003067, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0032300781458616257, "stdv":0.0034790881909430027, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0016482571372762322, "stdv":0.0017519823741167784, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":-0.0017153621884062886, "stdv":0.001776637975126505, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.00646165432408452, "stdv":0.0069549414329230785, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.0049454402178525925, "stdv":0.005254239775240421, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.003363619325682521, "stdv":0.0035281269811093807, "nb_samples":2000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0017153621884062886, "stdv":0.001776637975126505, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":0.007500000000000004, "stdv":0.11487765230888033, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":0.005800000000000004, "stdv":0.11477199135677658, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":0.004462500000000003, "stdv":0.11389588927503047, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":0.002712500000000005, "stdv":0.11340118978101596, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-3.74999999999957e-05, "stdv":0.11227059318338885, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":0.007575000000000004, "stdv":0.115155305457456, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":0.0065750000000000045, "stdv":0.11465663685543895, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":0.004475000000000003, "stdv":0.1137814764142213, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":0.002512500000000004, "stdv":0.11319893923420837, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":0.00022500000000000352, "stdv":0.1122884650131081, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.0074250000000000045, "stdv":0.11488252423671758, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.0058750000000000035, "stdv":0.11471643027483029, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.004525000000000004, "stdv":0.11402093831836325, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.0026625000000000047, "stdv":0.11332794709933644, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":-7.499999999999606e-05, "stdv":0.11239993049375074, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.007375000000000004, "stdv":0.11491294259133739, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.007475000000000004, "stdv":0.11516455346589939, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.007562500000000003, "stdv":0.11495921491446434, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.007475000000000004, "stdv":0.11499075778078863, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.005925000000000004, "stdv":0.11468661375679377, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.005975000000000005, "stdv":0.11495890298276162, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.006062500000000004, "stdv":0.11476523251294357, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.005975000000000004, "stdv":0.11476301396791563, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.004475000000000004, "stdv":0.1137347764538182, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.004425000000000004, "stdv":0.11377519226527372, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.004612500000000005, "stdv":0.1138267865827284, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.004525000000000004, "stdv":0.11384539681076263, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.002525000000000004, "stdv":0.11328834615705183, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.002475000000000004, "stdv":0.11335011854868084, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.002575000000000004, "stdv":0.11355447756473541, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0025750000000000044, "stdv":0.11335616161020978, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":-0.0001249999999999965, "stdv":0.11235261178539642, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":-0.00017499999999999626, "stdv":0.11238035582342672, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":-7.49999999999964e-05, "stdv":0.112566621940076, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":1.2500000000003897e-05, "stdv":0.11235128990692542, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.025, T=10, N=10): 	 { "mean":0.007650000000000004, "stdv":0.11511777664635467, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.02, T=10, N=10): 	 { "mean":0.006500000000000003, "stdv":0.11466908912169836, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.015, T=10, N=10): 	 { "mean":0.004412500000000003, "stdv":0.11363413810888874, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.01, T=10, N=10): 	 { "mean":0.002562500000000004, "stdv":0.11326129565632737, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=0.005, T=10, N=10): 	 { "mean":0.00026250000000000405, "stdv":0.11219232858689582, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.007450000000000004, "stdv":0.1152204300460643, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.007562500000000003, "stdv":0.11530392922077722, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.007762500000000003, "stdv":0.11534483557468016, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.007662500000000004, "stdv":0.11514544538864749, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.006700000000000003, "stdv":0.11462214009518407, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.006612500000000005, "stdv":0.11476481317786388, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.006812500000000004, "stdv":0.11479667827838051, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.006712500000000004, "stdv":0.114562776868187, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.004500000000000003, "stdv":0.11349173978752815, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.0043000000000000035, "stdv":0.11352427053278079, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.004612500000000005, "stdv":0.1136481955147111, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.0045125000000000035, "stdv":0.113432027416202, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.002450000000000004, "stdv":0.11315751190265717, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.0022500000000000037, "stdv":0.11317547216601308, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.0023625000000000035, "stdv":0.1132766793905524, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.0024625000000000037, "stdv":0.11311995223544784, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.00025000000000000407, "stdv":0.11227449621352127, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":5.000000000000354e-05, "stdv":0.11227754673130332, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.00016250000000000308, "stdv":0.11237064160068679, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sde', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.00036250000000000404, "stdv":0.1123812977934941, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.025, T=10, N=10): 	 { "mean":-0.007575000000000004, "stdv":0.115155305457456, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.02, T=10, N=10): 	 { "mean":-0.0065750000000000045, "stdv":0.11465663685543895, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.015, T=10, N=10): 	 { "mean":-0.004475000000000003, "stdv":0.1137814764142213, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.01, T=10, N=10): 	 { "mean":-0.002512500000000004, "stdv":0.11319893923420837, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sgd', 'sde'), eta=0.005, T=10, N=10): 	 { "mean":-0.00022500000000000352, "stdv":0.1122884650131081, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.025, T=10, N=10): 	 { "mean":-0.007500000000000004, "stdv":0.11487765230888033, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.02, T=10, N=10): 	 { "mean":-0.005800000000000004, "stdv":0.11477199135677658, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.015, T=10, N=10): 	 { "mean":-0.004462500000000003, "stdv":0.11389588927503047, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.01, T=10, N=10): 	 { "mean":-0.002712500000000005, "stdv":0.11340118978101596, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler=('sde', 'sgd'), eta=0.005, T=10, N=10): 	 { "mean":3.74999999999957e-05, "stdv":0.11227059318338885, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":-0.0074250000000000045, "stdv":0.11488252423671758, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":-0.0058750000000000035, "stdv":0.11471643027483029, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":-0.004525000000000004, "stdv":0.11402093831836325, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":-0.0026625000000000047, "stdv":0.11332794709933644, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":7.499999999999606e-05, "stdv":0.11239993049375074, "nb_samples":2000 },
    OptimKey(kind='diff', metric='acc', evalset=('test', 'train'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":-0.005925000000000004, "stdv":0.11468661375679377, "nb_samples":2000 },
