{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.05), T=10, N=10): 	 { "mean":-0.00026649999999999997, "stdv":0.005391333578067675, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":-0.0003415, "stdv":0.006322252585115529, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0014759999999999999, "stdv":0.016951295643696383, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.0010735, "stdv":0.013040709250267027, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.0006194999999999999, "stdv":0.009172170939859331, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.00026649999999999997, "stdv":0.005391333578067675, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-7.5e-05, "stdv":0.0033082283778481797, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.0015509999999999996, "stdv":0.017283500773859442, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.0011485, "stdv":0.013458025403081983, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.0006945, "stdv":0.009776511123606417, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.0003415, "stdv":0.006322252585115529, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":7.5e-05, "stdv":0.0033082283778481797, "nb_samples":50000 }
}
