{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":0.0077789999999999995, "stdv":0.03509611316086156, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":0.006253, "stdv":0.030896601609238517, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":0.004293, "stdv":0.025596780090472317, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":0.002084, "stdv":0.018216254938927486, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":-0.001268, "stdv":0.01876012196122402, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":0.009047000000000001, "stdv":0.039542721087451736, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":0.007521000000000002, "stdv":0.036074361518951374, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":0.005561, "stdv":0.03176200999622033, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":0.003352, "stdv":0.026168475232615288, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":0.001268, "stdv":0.01876012196122402, "nb_samples":50000 }
}
