{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":0.003838347503915429, "stdv":0.005202839616686106, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(50, 20), N=10): 	 { "mean":3.052711463169544e-06, "stdv":6.371486961143091e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(30, 20), N=10): 	 { "mean":0.002490839920938015, "stdv":0.003441820852458477, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0125), T=(10, 20), N=10): 	 { "mean":0.005259260069578886, "stdv":0.0069974311627447605, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=20, N=10): 	 { "mean":0.002626876812428236, "stdv":0.0034988687839359045, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=10, N=10): 	 { "mean":0.0014222882455214858, "stdv":0.001801404869183898, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(50, 20), N=10): 	 { "mean":-0.0012084179325029254, "stdv":0.0016943346709012985, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(50, 10), N=10): 	 { "mean":-0.003833919297903776, "stdv":0.00518778245896101, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(30, 20), N=10): 	 { "mean":0.0012793694622814655, "stdv":0.001736817299388349, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(30, 10), N=10): 	 { "mean":-0.0013461317867040634, "stdv":0.0017594279488548636, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(20, 10), N=10): 	 { "mean":1.3754367955698399e-06, "stdv":1.760608392942231e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.01), T=(10, 20), N=10): 	 { "mean":0.004047789610922337, "stdv":0.005295077804476023, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.008333333333333333), T=30, N=10): 	 { "mean":0.0024891304783523083, "stdv":0.003435022896155715, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":1.3431310890155146e-06, "stdv":2.8317037504166365e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(20, 30), N=10): 	 { "mean":0.0038366380613297224, "stdv":0.005196168553084135, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.008333333333333333), T=(10, 30), N=10): 	 { "mean":0.005257550626993179, "stdv":0.006990811321884394, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0075), T=20, N=10): 	 { "mean":0.0013483897782862186, "stdv":0.001765193766914308, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.0024869050830602646, "stdv":0.0034275625366717577, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0075), T=(30, 20), N=10): 	 { "mean":8.824467840895522e-07, "stdv":1.3045415471424349e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0075), T=(10, 20), N=10): 	 { "mean":0.002769302576780319, "stdv":0.0035625204909592867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.006666666666666667), T=30, N=10): 	 { "mean":0.001278046634979546, "stdv":0.0017323496285825968, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":-0.0012097407598048449, "stdv":0.0016981661319732666, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(20, 30), N=10): 	 { "mean":0.0026255541015416384, "stdv":0.003494527656584978, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.006666666666666667), T=(10, 30), N=10): 	 { "mean":0.004046466667205095, "stdv":0.00529076624661684, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.004), T=50, N=10): 	 { "mean":-0.0012107894290238619, "stdv":0.0017013878095895052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.004), T=(30, 50), N=10): 	 { "mean":0.001276997965760529, "stdv":0.001729045296087861, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.004), T=(20, 50), N=10): 	 { "mean":0.0026245051994919777, "stdv":0.003491218900308013, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.004), T=(10, 50), N=10): 	 { "mean":0.004045417997986078, "stdv":0.005287446081638336, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=30, N=10): 	 { "mean":-0.001347969751805067, "stdv":0.0017638461431488395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.00383575726300478, "stdv":0.005192195530980825, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(20, 30), N=10): 	 { "mean":-4.625320570994518e-07, "stdv":5.879442142031621e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0033333333333333335), T=(10, 30), N=10): 	 { "mean":0.0014204502804204822, "stdv":0.0017967867897823453, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.003125), T=(50, 80), N=10): 	 { "mean":-7.450580596923828e-07, "stdv":1.592827175045386e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.003125), T=(30, 80), N=10): 	 { "mean":0.0024870424531400204, "stdv":0.00342718418687582, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.003125), T=(20, 80), N=10): 	 { "mean":0.003834549570456147, "stdv":0.005188320763409138, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.003125), T=(10, 80), N=10): 	 { "mean":0.005255462601780891, "stdv":0.0069829439744353294, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.003), T=50, N=10): 	 { "mean":-0.002488480182364583, "stdv":0.0034318319521844387, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.003), T=(30, 50), N=10): 	 { "mean":-6.927847948645649e-07, "stdv":1.0433399438625202e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.003), T=(20, 50), N=10): 	 { "mean":0.0013468145625665784, "stdv":0.0017608250491321087, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.003), T=(10, 50), N=10): 	 { "mean":0.002767727477476001, "stdv":0.0035581374540925026, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0025), T=20, N=10): 	 { "mean":-0.0014213096583262086, "stdv":0.0017987930914387107, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0025), T=(50, 80), N=10): 	 { "mean":-0.0012113690609112382, "stdv":0.0017032793257385492, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.00525660440325737, "stdv":0.006986591964960098, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0025), T=(30, 80), N=10): 	 { "mean":0.0012764184502884746, "stdv":0.0017272736877202988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.0027688168920576572, "stdv":0.0035609323531389236, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0025), T=(20, 80), N=10): 	 { "mean":0.002623925684019923, "stdv":0.0034894030541181564, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0025), T=(10, 80), N=10): 	 { "mean":0.00404483824968338, "stdv":0.0052856095135211945, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0025), T=(10, 20), N=10): 	 { "mean":-3.96907324784479e-07, "stdv":4.48067657998763e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.002), T=50, N=10): 	 { "mean":-0.0038361200131475925, "stdv":0.005193070508539677, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.002), T=(30, 50), N=10): 	 { "mean":-0.0013483327347785234, "stdv":0.001764745800755918, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.002), T=(20, 50), N=10): 	 { "mean":-8.254647241301427e-07, "stdv":1.0565075172053184e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.002), T=(10, 50), N=10): 	 { "mean":0.0014200872974470258, "stdv":0.00179591856431216, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.0024888701736927032, "stdv":0.003432915546000004, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.001875), T=(30, 80), N=10): 	 { "mean":-1.082837570720585e-06, "stdv":1.628977042855695e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.001875), T=(20, 80), N=10): 	 { "mean":0.0013464244548231363, "stdv":0.0017597880214452744, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.001875), T=(10, 80), N=10): 	 { "mean":0.002767337253317237, "stdv":0.0035570731852203608, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.002768942154943943, "stdv":0.003561219898983836, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.0052567292004823685, "stdv":0.006986874621361494, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(20, 30), N=10): 	 { "mean":-0.0014214349212124944, "stdv":0.0017990844789892435, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.0016666666666666668), T=(10, 30), N=10): 	 { "mean":-5.219578724791063e-07, "stdv":5.958942892902996e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.0038363162893801928, "stdv":0.0051935575902462006, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.00125), T=(30, 80), N=10): 	 { "mean":-0.0013485288945958018, "stdv":0.0017652504611760378, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.00125), T=(20, 80), N=10): 	 { "mean":-1.0215640031674411e-06, "stdv":1.319825605605729e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.00125), T=(10, 80), N=10): 	 { "mean":0.001419891370460391, "stdv":0.0017954419599846005, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.001), T=50, N=10): 	 { "mean":-0.0052568428218364716, "stdv":0.006987103261053562, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.001), T=(30, 50), N=10): 	 { "mean":-0.002769055310636759, "stdv":0.00356145272962749, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.001), T=(20, 50), N=10): 	 { "mean":-0.0014215478440746665, "stdv":0.0017993204528465867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.001), T=(10, 50), N=10): 	 { "mean":-6.350874741656298e-07, "stdv":7.140587058529491e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.005256896838545799, "stdv":0.006987228989601135, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.002769109793007374, "stdv":0.003561580553650856, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.000625), T=(20, 80), N=10): 	 { "mean":-0.0014216022100299597, "stdv":0.0017994504887610674, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.005, 0.000625), T=(10, 80), N=10): 	 { "mean":-6.894469493090583e-07, "stdv":7.805785571690649e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.025), T=(50, 10), N=10): 	 { "mean":0.001219116966240108, "stdv":0.001741001382470131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.02), T=(50, 10), N=10): 	 { "mean":6.460189979407005e-06, "stdv":0.00010999988444382325, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.015), T=(50, 10), N=10): 	 { "mean":-0.0012734070187434554, "stdv":0.0017202373128384352, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.0125), T=(50, 20), N=10): 	 { "mean":0.0012138421880081296, "stdv":0.0017140523996204138, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.01), T=(50, 20), N=10): 	 { "mean":2.3715494990028674e-06, "stdv":4.122800601180643e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.01), T=(50, 10), N=10): 	 { "mean":-0.0026231298688799143, "stdv":0.003487940179184079, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":0.001212132629007101, "stdv":0.0017066854052245617, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.0075), T=(50, 20), N=10): 	 { "mean":-0.001276115421205759, "stdv":0.0017267412040382624, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":1.0486841119927703e-06, "stdv":1.831770350690931e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.005), T=50, N=10): 	 { "mean":0.0012107894290238619, "stdv":0.0017013878095895052, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.005), T=(50, 30), N=10): 	 { "mean":-0.001276997965760529, "stdv":0.001729045296087861, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.005), T=(50, 20), N=10): 	 { "mean":-0.0026245051994919777, "stdv":0.003491218900308013, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.005), T=(50, 10), N=10): 	 { "mean":-0.004045417997986078, "stdv":0.005287446081638336, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":-0.0026249676011502743, "stdv":0.003492324147373438, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.003125), T=(50, 80), N=10): 	 { "mean":0.0012100443709641695, "stdv":0.001698633306659758, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.003), T=50, N=10): 	 { "mean":-0.0012776906369253993, "stdv":0.0017309372778981924, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.0025), T=(50, 80), N=10): 	 { "mean":-5.795359356852714e-07, "stdv":1.0301019756298047e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.0025), T=(50, 20), N=10): 	 { "mean":-0.004045815207064152, "stdv":0.005288310348987579, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.002), T=50, N=10): 	 { "mean":-0.0026253305841237307, "stdv":0.003493199124932289, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.001875), T=(50, 80), N=10): 	 { "mean":-0.0012780807446688414, "stdv":0.001732026576064527, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":-0.0040459404699504375, "stdv":0.0052885934710502625, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.00125), T=(50, 80), N=10): 	 { "mean":-0.002625526860356331, "stdv":0.0034936871379613876, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.001), T=50, N=10): 	 { "mean":-0.004046053159981966, "stdv":0.0052888221107423306, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.004, 0.000625), T=(50, 80), N=10): 	 { "mean":-0.004046107176691294, "stdv":0.005288948304951191, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.025), T=(30, 10), N=10): 	 { "mean":0.003844084683805704, "stdv":0.005226247012615204, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.02), T=(30, 10), N=10): 	 { "mean":0.0026314277201890945, "stdv":0.0035143934655934572, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.015), T=(30, 10), N=10): 	 { "mean":0.0013515606988221407, "stdv":0.001774632022716105, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.0125), T=(30, 20), N=10): 	 { "mean":0.0038388099055737257, "stdv":0.00520401680842042, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.01), T=(30, 20), N=10): 	 { "mean":0.0026273394469171762, "stdv":0.003500040853396058, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.01), T=(30, 10), N=10): 	 { "mean":1.8379688526692917e-06, "stdv":2.3474096451536752e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.008333333333333333), T=30, N=10): 	 { "mean":0.003837100462988019, "stdv":0.00519730756059289, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.0075), T=(30, 20), N=10): 	 { "mean":0.001348852296359837, "stdv":0.0017663632752373815, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.006666666666666667), T=30, N=10): 	 { "mean":0.002626016503199935, "stdv":0.0034956627059727907, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=30, N=10): 	 { "mean":0.001347969751805067, "stdv":0.0017638461431488395, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 50), N=10): 	 { "mean":0.00383575726300478, "stdv":0.005192195530980825, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 20), N=10): 	 { "mean":4.625320570994518e-07, "stdv":5.879442142031621e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.005), T=(30, 10), N=10): 	 { "mean":-0.0014204502804204822, "stdv":0.0017967867897823453, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.004), T=(30, 50), N=10): 	 { "mean":0.0026249676011502743, "stdv":0.003492324147373438, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.003125), T=(30, 80), N=10): 	 { "mean":0.0038350119721144438, "stdv":0.0051894118078053, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.003), T=(30, 50), N=10): 	 { "mean":0.0013472770806401968, "stdv":0.00176191923674196, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 80), N=10): 	 { "mean":0.0026243883185088634, "stdv":0.0034904915373772383, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.0025), T=(30, 20), N=10): 	 { "mean":-0.0014208471402525902, "stdv":0.0017976575763896108, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.002), T=(30, 50), N=10): 	 { "mean":-3.6293269545240037e-07, "stdv":4.703213562606834e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.001875), T=(30, 80), N=10): 	 { "mean":0.0013468869728967547, "stdv":0.0017608633497729897, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.0016666666666666668), T=30, N=10): 	 { "mean":-0.001420972403138876, "stdv":0.0017979441909119487, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.00125), T=(30, 80), N=10): 	 { "mean":-5.590319460679893e-07, "stdv":7.333175744861364e-06, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.001), T=(30, 50), N=10): 	 { "mean":-0.001421085326001048, "stdv":0.0017981765558943152, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.0033333333333333335, 0.000625), T=(30, 80), N=10): 	 { "mean":-0.0014211396919563413, "stdv":0.001798304496333003, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.025), T=(80, 10), N=10): 	 { "mean":9.072542525245808e-06, "stdv":0.00018595447181724012, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.02), T=(80, 10), N=10): 	 { "mean":-0.0012035842519253492, "stdv":0.0016825604252517223, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.015), T=(80, 10), N=10): 	 { "mean":-0.002483451273292303, "stdv":0.00341808726079762, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0125), T=(80, 20), N=10): 	 { "mean":3.797769522861927e-06, "stdv":7.963819371070713e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.01), T=(80, 20), N=10): 	 { "mean":-0.001207672874443233, "stdv":0.001691956422291696, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.01), T=(80, 10), N=10): 	 { "mean":-0.003833174239844084, "stdv":0.005185068119317293, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":2.0881891487078974e-06, "stdv":4.424040889716707e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.0075), T=(80, 20), N=10): 	 { "mean":-0.0024861597921699286, "stdv":0.003424879163503647, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":-0.0012089957017451525, "stdv":0.0016955782193690538, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 50), N=10): 	 { "mean":7.450580596923828e-07, "stdv":1.592827175045386e-05, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 30), N=10): 	 { "mean":-0.0024870424531400204, "stdv":0.00342718418687582, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 20), N=10): 	 { "mean":-0.003834549570456147, "stdv":0.005188320763409138, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.003125, 0.005), T=(80, 10), N=10): 	 { "mean":-0.005255462601780891, "stdv":0.0069829439744353294, "nb_samples":4000 },
