{
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.01, 0.005), T=4, N=4): 	 { "mean":2.6588829950672244e-05, "stdv":0.00019123822541801427, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0027641180589561584, "stdv":0.020770279361899038, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.045), T=4, N=4): 	 { "mean":-0.0021415631887144737, "stdv":0.015844246725906445, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.04), T=4, N=4): 	 { "mean":-0.0015887945449332614, "stdv":0.011622989311228134, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.001117143388072368, "stdv":0.008109699435208235, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0007332996511880493, "stdv":0.0052972068390146985, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.025), T=4, N=4): 	 { "mean":-0.0004388101582291036, "stdv":0.0031610832042528736, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.02), T=4, N=4): 	 { "mean":-0.00022981695924778248, "stdv":0.0016534132775820822, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.015), T=4, N=4): 	 { "mean":-9.711696014854212e-05, "stdv":0.0006984490382668545, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset=('test', 'train'), sampler='sgd', eta=(0.005, 0.01), T=4, N=4): 	 { "mean":-2.6588829950672244e-05, "stdv":0.00019123822541801427, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.045), T=4, N=4): 	 { "mean":0.0006225548702416848, "stdv":0.004984153682520876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.04), T=4, N=4): 	 { "mean":0.0011753235140228968, "stdv":0.009233089970207185, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.034999999999999996), T=4, N=4): 	 { "mean":0.00164697467088379, "stdv":0.012750486071503074, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.002030818407768109, "stdv":0.015551054354700637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.025), T=4, N=4): 	 { "mean":0.0023253079007270546, "stdv":0.01766677374022546, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.02), T=4, N=4): 	 { "mean":0.002534301099708376, "stdv":0.01915236406599218, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.015), T=4, N=4): 	 { "mean":0.002667001098807616, "stdv":0.02008883825316735, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.01), T=4, N=4): 	 { "mean":0.0027375292290054863, "stdv":0.020584140693892142, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.049999999999999996, 0.005), T=4, N=4): 	 { "mean":0.0027641180589561584, "stdv":0.020770279361899038, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0006225548702416848, "stdv":0.004984153682520876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.04), T=4, N=4): 	 { "mean":0.0005527686437812121, "stdv":0.004254372167593344, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0010244198006421055, "stdv":0.007780842179128599, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0014082635375264239, "stdv":0.010592248007840388, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":0.00170275303048537, "stdv":0.012718795697135023, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":0.001911746229466691, "stdv":0.014213729940771734, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":0.0020444462285659315, "stdv":0.015157080344534456, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":0.0021149743587638016, "stdv":0.015656456365001507, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":0.0021415631887144737, "stdv":0.015844246725906445, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0011753235140228968, "stdv":0.009233089970207185, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":-0.0005527686437812121, "stdv":0.004254372167593344, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0004716511568608936, "stdv":0.0035304101952214058, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":0.000855494893745212, "stdv":0.006348098646739184, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.025), T=4, N=4): 	 { "mean":0.001149984386704158, "stdv":0.008481718239673641, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.02), T=4, N=4): 	 { "mean":0.0013589775856854788, "stdv":0.009983170387456717, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.015), T=4, N=4): 	 { "mean":0.0014916775847847194, "stdv":0.010931521059346744, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.01), T=4, N=4): 	 { "mean":0.0015622057149825893, "stdv":0.011433942277690562, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.04, 0.005), T=4, N=4): 	 { "mean":0.0015887945449332614, "stdv":0.011622989311228134, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.00164697467088379, "stdv":0.012750486071503074, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.045), T=4, N=4): 	 { "mean":-0.0010244198006421055, "stdv":0.007780842179128599, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.04), T=4, N=4): 	 { "mean":-0.0004716511568608936, "stdv":0.0035304101952214058, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0003838437368843185, "stdv":0.0028203210798223876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.025), T=4, N=4): 	 { "mean":0.0006783332298432643, "stdv":0.004957899745413835, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.02), T=4, N=4): 	 { "mean":0.0008873264288245853, "stdv":0.0064634653330972085, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.015), T=4, N=4): 	 { "mean":0.0010200264279238258, "stdv":0.007415187265210679, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.01), T=4, N=4): 	 { "mean":0.0010905545581216957, "stdv":0.007919747274102482, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.034999999999999996, 0.005), T=4, N=4): 	 { "mean":0.001117143388072368, "stdv":0.008109699435208235, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.002030818407768109, "stdv":0.015551054354700637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.045), T=4, N=4): 	 { "mean":-0.0014082635375264239, "stdv":0.010592248007840388, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.04), T=4, N=4): 	 { "mean":-0.000855494893745212, "stdv":0.006348098646739184, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0003838437368843185, "stdv":0.0028203210798223876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.025), T=4, N=4): 	 { "mean":0.00029448949295894585, "stdv":0.0021391674631816636, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.02), T=4, N=4): 	 { "mean":0.0005034826919402669, "stdv":0.003646940740745015, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.015), T=4, N=4): 	 { "mean":0.0006361826910395073, "stdv":0.0046007037973006554, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.01), T=4, N=4): 	 { "mean":0.0007067108212373773, "stdv":0.005106646675078632, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.030000000000000002, 0.005), T=4, N=4): 	 { "mean":0.0007332996511880493, "stdv":0.0052972068390146985, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0023253079007270546, "stdv":0.01766677374022546, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.045), T=4, N=4): 	 { "mean":-0.00170275303048537, "stdv":0.012718795697135023, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.04), T=4, N=4): 	 { "mean":-0.001149984386704158, "stdv":0.008481718239673641, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0006783332298432643, "stdv":0.004957899745413835, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.00029448949295894585, "stdv":0.0021391674631816636, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.02), T=4, N=4): 	 { "mean":0.00020899319898132112, "stdv":0.0015086121671415188, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.015), T=4, N=4): 	 { "mean":0.00034169319808056146, "stdv":0.002463414032078987, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.01), T=4, N=4): 	 { "mean":0.0004122213282784314, "stdv":0.0029701511413178523, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.025, 0.005), T=4, N=4): 	 { "mean":0.0004388101582291036, "stdv":0.0031610832042528736, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.002534301099708376, "stdv":0.01915236406599218, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.045), T=4, N=4): 	 { "mean":-0.001911746229466691, "stdv":0.014213729940771734, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.04), T=4, N=4): 	 { "mean":-0.0013589775856854788, "stdv":0.009983170387456717, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0008873264288245853, "stdv":0.0064634653330972085, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0005034826919402669, "stdv":0.003646940740745015, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.025), T=4, N=4): 	 { "mean":-0.00020899319898132112, "stdv":0.0015086121671415188, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.015), T=4, N=4): 	 { "mean":0.00013269999909924036, "stdv":0.0009551689475702333, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.01), T=4, N=4): 	 { "mean":0.0002032281292971102, "stdv":0.00146228263843516, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.02, 0.005), T=4, N=4): 	 { "mean":0.00022981695924778248, "stdv":0.0016534132775820822, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.002667001098807616, "stdv":0.02008883825316735, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.045), T=4, N=4): 	 { "mean":-0.0020444462285659315, "stdv":0.015157080344534456, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.04), T=4, N=4): 	 { "mean":-0.0014916775847847194, "stdv":0.010931521059346744, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0010200264279238258, "stdv":0.007415187265210679, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0006361826910395073, "stdv":0.0046007037973006554, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.025), T=4, N=4): 	 { "mean":-0.00034169319808056146, "stdv":0.002463414032078987, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.02), T=4, N=4): 	 { "mean":-0.00013269999909924036, "stdv":0.0009551689475702333, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.01), T=4, N=4): 	 { "mean":7.05281301978699e-05, "stdv":0.0005072335683729252, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.015, 0.005), T=4, N=4): 	 { "mean":9.711696014854212e-05, "stdv":0.0006984490382668545, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0027375292290054863, "stdv":0.020584140693892142, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.045), T=4, N=4): 	 { "mean":-0.0021149743587638016, "stdv":0.015656456365001507, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.04), T=4, N=4): 	 { "mean":-0.0015622057149825893, "stdv":0.011433942277690562, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.0010905545581216957, "stdv":0.007919747274102482, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0007067108212373773, "stdv":0.005106646675078632, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.025), T=4, N=4): 	 { "mean":-0.0004122213282784314, "stdv":0.0029701511413178523, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.02), T=4, N=4): 	 { "mean":-0.0002032281292971102, "stdv":0.00146228263843516, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.015), T=4, N=4): 	 { "mean":-7.05281301978699e-05, "stdv":0.0005072335683729252, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.01, 0.005), T=4, N=4): 	 { "mean":2.6588829950672244e-05, "stdv":0.00019123822541801427, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0027641180589561584, "stdv":0.020770279361899038, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.045), T=4, N=4): 	 { "mean":-0.0021415631887144737, "stdv":0.015844246725906445, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.04), T=4, N=4): 	 { "mean":-0.0015887945449332614, "stdv":0.011622989311228134, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.034999999999999996), T=4, N=4): 	 { "mean":-0.001117143388072368, "stdv":0.008109699435208235, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.030000000000000002), T=4, N=4): 	 { "mean":-0.0007332996511880493, "stdv":0.0052972068390146985, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.025), T=4, N=4): 	 { "mean":-0.0004388101582291036, "stdv":0.0031610832042528736, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.02), T=4, N=4): 	 { "mean":-0.00022981695924778248, "stdv":0.0016534132775820822, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.015), T=4, N=4): 	 { "mean":-9.711696014854212e-05, "stdv":0.0006984490382668545, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='train', sampler='sgd', eta=(0.005, 0.01), T=4, N=4): 	 { "mean":-2.6588829950672244e-05, "stdv":0.00019123822541801427, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.045), T=4, N=4): 	 { "mean":0.0006225548702416848, "stdv":0.004984153682520876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.04), T=4, N=4): 	 { "mean":0.0011753235140228968, "stdv":0.009233089970207185, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.034999999999999996), T=4, N=4): 	 { "mean":0.00164697467088379, "stdv":0.012750486071503074, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.002030818407768109, "stdv":0.015551054354700637, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.025), T=4, N=4): 	 { "mean":0.0023253079007270546, "stdv":0.01766677374022546, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.02), T=4, N=4): 	 { "mean":0.002534301099708376, "stdv":0.01915236406599218, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.015), T=4, N=4): 	 { "mean":0.002667001098807616, "stdv":0.02008883825316735, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.01), T=4, N=4): 	 { "mean":0.0027375292290054863, "stdv":0.020584140693892142, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.049999999999999996, 0.005), T=4, N=4): 	 { "mean":0.0027641180589561584, "stdv":0.020770279361899038, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0006225548702416848, "stdv":0.004984153682520876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.04), T=4, N=4): 	 { "mean":0.0005527686437812121, "stdv":0.004254372167593344, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0010244198006421055, "stdv":0.007780842179128599, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0014082635375264239, "stdv":0.010592248007840388, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.025), T=4, N=4): 	 { "mean":0.00170275303048537, "stdv":0.012718795697135023, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.02), T=4, N=4): 	 { "mean":0.001911746229466691, "stdv":0.014213729940771734, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.015), T=4, N=4): 	 { "mean":0.0020444462285659315, "stdv":0.015157080344534456, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.01), T=4, N=4): 	 { "mean":0.0021149743587638016, "stdv":0.015656456365001507, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.045, 0.005), T=4, N=4): 	 { "mean":0.0021415631887144737, "stdv":0.015844246725906445, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.0011753235140228968, "stdv":0.009233089970207185, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.045), T=4, N=4): 	 { "mean":-0.0005527686437812121, "stdv":0.004254372167593344, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.034999999999999996), T=4, N=4): 	 { "mean":0.0004716511568608936, "stdv":0.0035304101952214058, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.030000000000000002), T=4, N=4): 	 { "mean":0.000855494893745212, "stdv":0.006348098646739184, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.025), T=4, N=4): 	 { "mean":0.001149984386704158, "stdv":0.008481718239673641, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.02), T=4, N=4): 	 { "mean":0.0013589775856854788, "stdv":0.009983170387456717, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.015), T=4, N=4): 	 { "mean":0.0014916775847847194, "stdv":0.010931521059346744, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.01), T=4, N=4): 	 { "mean":0.0015622057149825893, "stdv":0.011433942277690562, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.04, 0.005), T=4, N=4): 	 { "mean":0.0015887945449332614, "stdv":0.011622989311228134, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.049999999999999996), T=4, N=4): 	 { "mean":-0.00164697467088379, "stdv":0.012750486071503074, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.045), T=4, N=4): 	 { "mean":-0.0010244198006421055, "stdv":0.007780842179128599, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.04), T=4, N=4): 	 { "mean":-0.0004716511568608936, "stdv":0.0035304101952214058, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.030000000000000002), T=4, N=4): 	 { "mean":0.0003838437368843185, "stdv":0.0028203210798223876, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.025), T=4, N=4): 	 { "mean":0.0006783332298432643, "stdv":0.004957899745413835, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.02), T=4, N=4): 	 { "mean":0.0008873264288245853, "stdv":0.0064634653330972085, "nb_samples":25000 },
    OptimKey(kind='diff', metric='real-loss', evalset='test', sampler='sgd', eta=(0.034999999999999996, 0.015), T=4, N=4): 	 { "mean":0.0010200264279238258, "stdv":0.007415187265210679, "nb_samples":25000 },
