{
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.07500000000000001, 0.025), T=10, N=10): 	 { "mean":0.0016605, "stdv":0.025896046797725707, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.15), T=10, N=10): 	 { "mean":-0.0013379999999999998, "stdv":0.036893898628364015, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.125), T=10, N=10): 	 { "mean":-0.0014179999999999998, "stdv":0.03224305004183072, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.1), T=10, N=10): 	 { "mean":-0.001166, "stdv":0.02644504573639456, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0006880000000000001, "stdv":0.018587002340345257, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.05, 0.025), T=10, N=10): 	 { "mean":0.0009725, "stdv":0.017790917451047883, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.15), T=10, N=10): 	 { "mean":-0.0023104999999999996, "stdv":0.040664777015864725, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.125), T=10, N=10): 	 { "mean":-0.0023905000000000003, "stdv":0.036708963615852734, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.1), T=10, N=10): 	 { "mean":-0.0021384999999999998, "stdv":0.0320049108380261, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.07500000000000001), T=10, N=10): 	 { "mean":-0.0016605, "stdv":0.025896046797725707, "nb_samples":50000 },
    OptimKey(kind='diff', metric='acc', evalset='test', sampler='sgd', eta=(0.025, 0.05), T=10, N=10): 	 { "mean":-0.0009725, "stdv":0.017790917451047883, "nb_samples":50000 }
}
