{
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0025), T=80, N=10): 	 { "mean":3.5899996873922646e-05, "stdv":0.0010072863660752773, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0025), T=(80, 20), N=10): 	 { "mean":-3.228598870919086e-05, "stdv":0.0005061469273641706, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.002), T=(80, 50), N=10): 	 { "mean":-8.344650526126429e-10, "stdv":2.9529155654017814e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.001875), T=80, N=10): 	 { "mean":2.270418372063432e-05, "stdv":0.0005044859135523438, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":-3.2285155612044036e-05, "stdv":0.0005061683477833867, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.001), T=(80, 50), N=10): 	 { "mean":-3.229081630706787e-05, "stdv":0.0005061860429123044, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.00125, 0.000625), T=80, N=10): 	 { "mean":-3.229123467463069e-05, "stdv":0.0005061975680291653, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.025), T=(50, 10), N=10): 	 { "mean":7.200944673968479e-05, "stdv":0.0020172426011413336, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.02), T=(50, 10), N=10): 	 { "mean":6.82651370880194e-05, "stdv":0.0015151547268033028, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.015), T=(50, 10), N=10): 	 { "mean":5.505347144207917e-05, "stdv":0.0010116229532286525, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0125), T=(50, 20), N=10): 	 { "mean":7.197618833743036e-05, "stdv":0.002015721285715699, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.01), T=(50, 20), N=10): 	 { "mean":6.822389696026221e-05, "stdv":0.0015141802141442895, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.01), T=(50, 10), N=10): 	 { "mean":3.231978553230874e-05, "stdv":0.0005066061858087778, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.008333333333333333), T=(50, 30), N=10): 	 { "mean":7.196402293629944e-05, "stdv":0.0020152097567915916, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0075), T=(50, 20), N=10): 	 { "mean":5.501818668562919e-05, "stdv":0.0010110660223290324, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.006666666666666667), T=(50, 30), N=10): 	 { "mean":6.821179704274982e-05, "stdv":0.0015138541348278522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=50, N=10): 	 { "mean":7.196104706963524e-05, "stdv":0.002014805329963565, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 30), N=10): 	 { "mean":5.501771011040546e-05, "stdv":0.0010108855785802007, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 20), N=10): 	 { "mean":3.230708898627199e-05, "stdv":0.0005063636926934123, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.005), T=(50, 10), N=10): 	 { "mean":1.0967254659988157e-08, "stdv":5.102872933093749e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.004), T=50, N=10): 	 { "mean":6.820607086410746e-05, "stdv":0.0015135855646803975, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0033333333333333335), T=(50, 30), N=10): 	 { "mean":3.22997584589757e-05, "stdv":0.0005062827840447426, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.003125), T=(50, 80), N=10): 	 { "mean":7.195490616140887e-05, "stdv":0.0020145787857472897, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.003), T=50, N=10): 	 { "mean":5.5005908507155254e-05, "stdv":0.0010107449488714337, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0025), T=(50, 80), N=10): 	 { "mean":6.819081318099052e-05, "stdv":0.001513440627604723, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0025), T=(50, 20), N=10): 	 { "mean":4.827976241017495e-09, "stdv":2.962383121030143e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.002), T=50, N=10): 	 { "mean":3.228998320992105e-05, "stdv":0.0005062171258032322, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.001875), T=(50, 80), N=10): 	 { "mean":5.4995001846691594e-05, "stdv":0.001010661362670362, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.0016666666666666668), T=(50, 30), N=10): 	 { "mean":5.662441182607836e-09, "stdv":2.1559235108270514e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.00125), T=(50, 80), N=10): 	 { "mean":3.229081630706787e-05, "stdv":0.0005061860429123044, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.001, 0.000625), T=(50, 80), N=10): 	 { "mean":-4.1723252630632146e-10, "stdv":1.7548431685554533e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.025), T=(80, 10), N=10): 	 { "mean":7.20098614692688e-05, "stdv":0.00201725447550416, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.02), T=(80, 10), N=10): 	 { "mean":6.826555909356102e-05, "stdv":0.0015151663683354855, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.015), T=(80, 10), N=10): 	 { "mean":5.505388980964199e-05, "stdv":0.0010116345947608352, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0125), T=(80, 20), N=10): 	 { "mean":7.197660306701437e-05, "stdv":0.002015732927247882, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.01), T=(80, 20), N=10): 	 { "mean":6.822431168984622e-05, "stdv":0.0015141918556764722, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.01), T=(80, 10), N=10): 	 { "mean":3.232020026189275e-05, "stdv":0.0005066178273409605, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.008333333333333333), T=(80, 30), N=10): 	 { "mean":7.196444494184107e-05, "stdv":0.0020152211654931307, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0075), T=(80, 20), N=10): 	 { "mean":5.5018605053192005e-05, "stdv":0.0010110776638612151, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.006666666666666667), T=(80, 30), N=10): 	 { "mean":6.821221177233383e-05, "stdv":0.0015138656599447131, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.005), T=(80, 50), N=10): 	 { "mean":7.196146179921925e-05, "stdv":0.002014816738665104, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.005), T=(80, 30), N=10): 	 { "mean":5.5018128477968276e-05, "stdv":0.0010108971036970615, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.005), T=(80, 20), N=10): 	 { "mean":3.230750735383481e-05, "stdv":0.0005063752178102732, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.005), T=(80, 10), N=10): 	 { "mean":1.1384487130783327e-08, "stdv":5.433103638097236e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.004), T=(80, 50), N=10): 	 { "mean":6.820648559369147e-05, "stdv":0.0015135970897972584, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0033333333333333335), T=(80, 30), N=10): 	 { "mean":3.230017318855971e-05, "stdv":0.0005062943673692644, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.003125), T=80, N=10): 	 { "mean":7.195532089099288e-05, "stdv":0.0020145904272794724, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.003), T=(80, 50), N=10): 	 { "mean":5.500632687471807e-05, "stdv":0.0010107564739882946, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0025), T=80, N=10): 	 { "mean":6.819122791057453e-05, "stdv":0.0015134522691369057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0025), T=(80, 20), N=10): 	 { "mean":5.2452087118126656e-09, "stdv":3.307507654426445e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.002), T=(80, 50), N=10): 	 { "mean":3.2290397939505056e-05, "stdv":0.0005062286509200931, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.001875), T=80, N=10): 	 { "mean":5.49954165762756e-05, "stdv":0.0010106728877872229, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.0016666666666666668), T=(80, 30), N=10): 	 { "mean":6.079673653403006e-09, "stdv":2.5432120764889987e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.00125), T=80, N=10): 	 { "mean":3.229123467463069e-05, "stdv":0.0005061975680291653, "nb_samples":4000 },
    OptimKey(kind='diff', metric='loss', evalset='test', sampler='sgd', eta=(0.000625, 0.001), T=(80, 50), N=10): 	 { "mean":4.1723252630632146e-10, "stdv":1.7548431685554533e-07, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.025, T=10, N=10): 	 { "mean":0.21966875, "stdv":0.10153593710326164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.02, T=10, N=10): 	 { "mean":0.21948125, "stdv":0.10158899865850385, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.015, T=10, N=10): 	 { "mean":0.21940625, "stdv":0.10173244915432587, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0125, T=20, N=10): 	 { "mean":0.219525, "stdv":0.1019038732090199, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=20, N=10): 	 { "mean":0.21938125000000003, "stdv":0.10191521426380609, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=10, N=10): 	 { "mean":0.21930625, "stdv":0.10188651756212645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(20, 10), N=10): 	 { "mean":0.21938125000000003, "stdv":0.10192134662786545, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.01, T=(10, 20), N=10): 	 { "mean":0.21930625, "stdv":0.10188038310164278, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.008333333333333333, T=30, N=10): 	 { "mean":0.21950625, "stdv":0.10185301890929645, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0075, T=20, N=10): 	 { "mean":0.21928750000000002, "stdv":0.10186936410791028, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.006666666666666667, T=30, N=10): 	 { "mean":0.21934375, "stdv":0.10187173595231162, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=50, N=10): 	 { "mean":0.21939375, "stdv":0.10183921745053573, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=30, N=10): 	 { "mean":0.219275, "stdv":0.10186712853025749, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=20, N=10): 	 { "mean":0.2191375, "stdv":0.10181788199402894, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=10, N=10): 	 { "mean":0.219075, "stdv":0.10178203119902843, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 30), N=10): 	 { "mean":0.219375, "stdv":0.10184201920131002, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 20), N=10): 	 { "mean":0.21938749999999999, "stdv":0.1018503796936958, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(50, 10), N=10): 	 { "mean":0.219375, "stdv":0.10184201920131002, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 50), N=10): 	 { "mean":0.21929374999999998, "stdv":0.10186434587694312, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 20), N=10): 	 { "mean":0.2192875, "stdv":0.10187549923190561, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(30, 10), N=10): 	 { "mean":0.219275, "stdv":0.10186712853025749, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 50), N=10): 	 { "mean":0.21914375, "stdv":0.101806731535481, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 30), N=10): 	 { "mean":0.219125, "stdv":0.10180948813838522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(20, 10), N=10): 	 { "mean":0.219125, "stdv":0.10180948813838522, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 50), N=10): 	 { "mean":0.21909375, "stdv":0.10177928306358568, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 30), N=10): 	 { "mean":0.219075, "stdv":0.10178203119902843, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.005, T=(10, 20), N=10): 	 { "mean":0.21908750000000002, "stdv":0.10179043345889634, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.004, T=50, N=10): 	 { "mean":0.21926875, "stdv":0.1018138449496801, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0033333333333333335, T=30, N=10): 	 { "mean":0.21905625, "stdv":0.10186456982649807, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.003125, T=80, N=10): 	 { "mean":0.21931875000000003, "stdv":0.10182585451857254, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.003, T=50, N=10): 	 { "mean":0.21913749999999999, "stdv":0.1018807812776777, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=80, N=10): 	 { "mean":0.21916875, "stdv":0.10184345964978557, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=20, N=10): 	 { "mean":0.2189625, "stdv":0.10187516180968746, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(80, 20), N=10): 	 { "mean":0.21921250000000003, "stdv":0.10188353568535988, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0025, T=(20, 80), N=10): 	 { "mean":0.21891875, "stdv":0.1018349750745661, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.002, T=50, N=10): 	 { "mean":0.219, "stdv":0.10188504551699427, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.001875, T=80, N=10): 	 { "mean":0.21908750000000002, "stdv":0.10186408760574063, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.0016666666666666668, T=30, N=10): 	 { "mean":0.21894375000000002, "stdv":0.10187174822264267, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.00125, T=80, N=10): 	 { "mean":0.21903125, "stdv":0.10188918133657521, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.001, T=50, N=10): 	 { "mean":0.21889999999999998, "stdv":0.101788579909536, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=0.000625, T=80, N=10): 	 { "mean":0.21888125000000003, "stdv":0.1017974319343936, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.02), T=10, N=10): 	 { "mean":0.21965625, "stdv":0.10153681886851439, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.015), T=10, N=10): 	 { "mean":0.21973125000000002, "stdv":0.1016453221916164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.01), T=10, N=10): 	 { "mean":0.21975625, "stdv":0.10164661497530303, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.025, 0.005), T=10, N=10): 	 { "mean":0.219675, "stdv":0.10160010765250202, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.025), T=10, N=10): 	 { "mean":0.21949375000000002, "stdv":0.1015819863998411, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.015), T=10, N=10): 	 { "mean":0.21955624999999998, "stdv":0.10169757536902, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.01), T=10, N=10): 	 { "mean":0.21958125, "stdv":0.10169891050762293, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.02, 0.005), T=10, N=10): 	 { "mean":0.2195, "stdv":0.10165228723447398, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.025), T=10, N=10): 	 { "mean":0.21934375, "stdv":0.10161680759568023, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.02), T=10, N=10): 	 { "mean":0.21933125, "stdv":0.1016237990012059, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.01), T=10, N=10): 	 { "mean":0.21943125000000002, "stdv":0.1017215329880429, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.015, 0.005), T=10, N=10): 	 { "mean":0.21935, "stdv":0.10167480022109705, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.01), T=20, N=10): 	 { "mean":0.21955625, "stdv":0.10190018074536229, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0075), T=20, N=10): 	 { "mean":0.2195125, "stdv":0.10187559739088652, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.005), T=20, N=10): 	 { "mean":0.2194875, "stdv":0.10186811249723832, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0125, 0.0025), T=20, N=10): 	 { "mean":0.21951250000000003, "stdv":0.10193079683662834, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.025), T=10, N=10): 	 { "mean":0.21921875, "stdv":0.1017879948640187, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.02), T=10, N=10): 	 { "mean":0.21920625000000002, "stdv":0.10178881918431662, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.015), T=10, N=10): 	 { "mean":0.21928125, "stdv":0.10189125157950266, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0125), T=20, N=10): 	 { "mean":0.21935, "stdv":0.1019188525249377, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0075), T=20, N=10): 	 { "mean":0.21933750000000002, "stdv":0.10189055939462692, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=20, N=10): 	 { "mean":0.2193125, "stdv":0.10188303265877983, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.005), T=10, N=10): 	 { "mean":0.219225, "stdv":0.10183976077642762, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.01, 0.0025), T=20, N=10): 	 { "mean":0.21933750000000005, "stdv":0.10193961984307183, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.006666666666666667), T=30, N=10): 	 { "mean":0.21949375000000002, "stdv":0.1018308644809495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.005), T=30, N=10): 	 { "mean":0.219475, "stdv":0.10182908167611057, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.21950625, "stdv":0.10188369575617827, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.008333333333333333, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.21951875, "stdv":0.10190430387592814, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0125), T=20, N=10): 	 { "mean":0.21930000000000002, "stdv":0.10189766925695602, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.01), T=20, N=10): 	 { "mean":0.21933124999999998, "stdv":0.10189404557400544, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.005), T=20, N=10): 	 { "mean":0.21926250000000003, "stdv":0.1018556875866537, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.0075, 0.0025), T=20, N=10): 	 { "mean":0.21928750000000002, "stdv":0.10191230221984979, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.008333333333333333), T=30, N=10): 	 { "mean":0.21935625000000003, "stdv":0.10189389989561448, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.005), T=30, N=10): 	 { "mean":0.219325, "stdv":0.10186992625402261, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0033333333333333335), T=30, N=10): 	 { "mean":0.21935624999999997, "stdv":0.10192456443830164, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.006666666666666667, 0.0016666666666666668), T=30, N=10): 	 { "mean":0.21936875, "stdv":0.10194518268872495, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.025), T=10, N=10): 	 { "mean":0.21906875, "stdv":0.10173637020966249, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.02), T=10, N=10): 	 { "mean":0.21905625, "stdv":0.101737176518407, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.015), T=10, N=10): 	 { "mean":0.21913125000000003, "stdv":0.10183977132455425, "nb_samples":4000 },
    OptimKey(kind='diff', metric='acc', evalset=('train', 'test'), sampler='sgd', eta=(0.005, 0.0125), T=20, N=10): 	 { "mean":0.219175, "stdv":0.1018599252650423, "nb_samples":4000 },
